Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/reiya/Desktop/web/todo/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/todos/templates with glob **/*.
Watching dir /Users/reiya/Desktop/web/todo/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/todos/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1726038820.1396143
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1726038588.7083387
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1699652482.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/parser.py first seen with mtime 1699652483.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/firebase_admin/credentials.py first seen with mtime 1726038823.536585
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1726038589.0892727
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1726038588.6423244
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1726038582.983673
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1726038588.758426
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/uuid.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1726038588.5987942
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1726038584.244786
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1726038588.752033
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/fcm_django/admin.py first seen with mtime 1726038823.8542752
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1726038582.8082955
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1726038582.8074946
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1726038583.2407308
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1726038589.0251048
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/httplib2/__init__.py first seen with mtime 1726038818.521965
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/template/library.py first seen with mtime 1726038589.003681
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1726038588.5156496
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/bindings/openssl/binding.py first seen with mtime 1726038820.1994221
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1726038582.9805584
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1726038820.0875597
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1726038588.7406654
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1726038587.5987964
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1726038585.1292722
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1726038587.6040583
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1726038588.746766
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1726038583.2452803
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/httplib2/auth.py first seen with mtime 1726038818.523494
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/x509/general_name.py first seen with mtime 1726038820.2070377
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/_helpers.py first seen with mtime 1726038819.5674174
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/keyword.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1726038588.7073221
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_collections_abc.py first seen with mtime 1699652467.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1700208331.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/requests/adapters.py first seen with mtime 1726038817.180775
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1726038584.2422864
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1726038588.5739813
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1699652481.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/encoders.py first seen with mtime 1699652482.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/oauth2/credentials.py first seen with mtime 1726038819.6419137
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1726038588.6605759
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/__init__.py first seen with mtime 1726038819.5567918
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1726038587.00009
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1726038583.2469733
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/decorators/http.py first seen with mtime 1726038589.1196773
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/charset_normalizer/api.py first seen with mtime 1726038816.7482426
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shlex.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/googleapiclient/_auth.py first seen with mtime 1726038821.3693552
File /Users/reiya/Desktop/web/todo/todos/views.py first seen with mtime 1725452455.0198228
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/firebase_admin/_utils.py first seen with mtime 1726038823.5334923
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1699652484.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1726038583.2374876
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1700208316.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1726038588.8094835
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1726038589.0979686
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/filepost.py first seen with mtime 1726038813.2551746
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/backends/openssl/backend.py first seen with mtime 1726038820.0915139
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1726038582.8805585
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1699652484.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1699652468.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1699652483.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookiejar.py first seen with mtime 1699652484.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1726038813.2679474
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1726038589.0560977
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/x509/__init__.py first seen with mtime 1726038820.2085884
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1699652480.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1726038586.9968398
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1726038588.972464
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/constant_time.py first seen with mtime 1726038820.1340516
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1726038588.9755955
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1699652482.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1726038589.1114666
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/os.py first seen with mtime 1699652468.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1726038588.5521605
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/credentials.py first seen with mtime 1726038819.5817816
File /Users/reiya/Desktop/web/todo/todos/forms.py first seen with mtime 1725452718.3277318
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1726038582.8104653
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1726038588.5184412
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/configparser.py first seen with mtime 1699652467.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1726038588.9769511
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1700208330.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1700208304.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/_credentials_base.py first seen with mtime 1726038819.5610003
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/_asymmetric.py first seen with mtime 1726038820.1208487
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1726038589.0472715
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1726038588.650486
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1726038588.7884154
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1726038589.0713713
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1726038589.102561
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1726038588.8125613
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/google/auth/crypt/es256.py first seen with mtime 1726038819.6107054
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1700208321.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1726038820.105063
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1700208308.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1726038588.803914
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1726038588.12064
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/idna/__init__.py first seen with mtime 1726038815.0026417
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1726038583.242339
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/base64mime.py first seen with mtime 1699652482.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1726038589.0635514
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1726038589.090423
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/pyparsing/unicode.py first seen with mtime 1726038813.4830258
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1700208306.0
File /Users/reiya/Desktop/web/todo/venv/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1726038588.5726714
